2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Centre-Val de Loire	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DURET	Franck
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	SANDRON	Philippe
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ECKERT	Pierre
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SCHNEIDER	Richard
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Etablissements d'enseignement universitaire privÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FONTAN DUBOURG	Corine
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERTRAND	GÃƒÆ’Ã‚Â©rald
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GAILLARD	Audrey
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	THOMASSET	Jean-Paul
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PERRAND	Alain
2001-02	Bourgogne-Franche-ComtÃƒÆ’Ã‚Â©	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	RAVICHON	Carole
2001-02	Normandie	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GUITTET	Thierry
2001-02	Normandie	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	OUDINOT	Bernard
2001-02	Normandie	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ESTIVALET	Romain
2001-02	Normandie	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	TURELLO	RenÃƒÆ’Ã‚Â©
2001-02	Normandie	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MUGNIER	Anne
2001-02	Normandie	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	NAVECTH	Nicolas
2001-02	Hauts-de-France	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DUVERNAY	Alexis
2001-02	Hauts-de-France	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LABOUCHEIX	Jean-Louis
2001-02	Hauts-de-France	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GOYFFON	Jean-Philippe
2001-02	Hauts-de-France	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FALLAVIER	Guy
2001-02	Hauts-de-France	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BRAVOZ	Sylvain
2001-02	Hauts-de-France	Etablissements d'enseignement universitaire privÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	DUCRET	Cyrille
2001-02	Hauts-de-France	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GONCET	Emmanuel
2001-02	Hauts-de-France	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CHAVET	Elisabeth
2001-02	Hauts-de-France	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JACQUET	AurÃƒÆ’Ã‚Â©lie
2001-02	Hauts-de-France	UniversitÃƒÆ’Ã‚Â©s de technologie (UT)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MUSITELLI	Chantal
2001-02	Grand Est	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CARRIERE	GaÃƒÆ’Ã‚Â«tan
2001-02	Grand Est	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	VIENNET	Jean-Pierre
2001-02	Grand Est	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FROMENT	Jean-Claude
2001-02	Pays de la Loire	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PINET SEVE	Catherine
2001-02	Pays de la Loire	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CORLIN	Christophe
2001-02	Pays de la Loire	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GROBAS	Carmen
2001-02	Pays de la Loire	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VIVIET	Alain
2001-02	Pays de la Loire	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	FELIX	Jacques
2001-02	Pays de la Loire	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BESSARD	Germaine
2001-02	Pays de la Loire	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CAMIER	GwÃƒÆ’Ã‚Â©naÃƒÆ’Ã‚Â«lle
2001-02	Pays de la Loire	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DARBON	Edwige
2001-02	Pays de la Loire	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LEMAIRE	Michel
2001-02	Bretagne	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GIROUX	Pascal
2001-02	Bretagne	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GUYONNET	AndrÃƒÆ’Ã‚Â©
2001-02	Bretagne	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	FELIX	JoÃƒÆ’Ã‚Â«l
2001-02	Bretagne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FAILLET	Thierry
2001-02	Bretagne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BESSONNARD	Annie
2001-02	Bretagne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TRONTIN	Yvette
2001-02	Bretagne	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LARDET	Denis
2001-02	Bretagne	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GESTAS	Alain
2001-02	Bretagne	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ROBERT	Luc
2001-02	Bretagne	Grands ÃƒÆ’Ã‚Â©tablissements MENESR	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ROBERT	Luc
2001-02	Bretagne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GESTAS	Alain
2001-02	Bretagne	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SOULLIAERT	Eric
2001-02	Nouvelle-Aquitaine	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BONNARD	Martial
2001-02	Nouvelle-Aquitaine	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	MARCELLI	Jean
2001-02	Nouvelle-Aquitaine	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	JOSEPH	Dany
2001-02	Nouvelle-Aquitaine	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BLANC-BENON	Gilles
2001-02	Nouvelle-Aquitaine	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	SIRVEN	GÃƒÆ’Ã‚Â©rard
2001-02	Nouvelle-Aquitaine	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	COLLARD	Philippe
2001-02	Occitanie	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	WALTER	David
2001-02	Occitanie	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PERRET	Christophe
2001-02	Occitanie	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RABATET	Sylviane
2001-02	Occitanie	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DOBLER	Marc
2001-02	Occitanie	Etablissements d'enseignement universitaire privÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GUIGARD	Christian
2001-02	Occitanie	Instituts nationaux polytechniques (INP)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DASSIN	Jean-Paul
2001-02	Occitanie	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BLANC-VANNET	Nicole
2001-02	Occitanie	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GROS	Patrick
2001-02	Occitanie	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DUFAYARD	Romain
2001-02	Occitanie	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TESSIER	GÃƒÆ’Ã‚Â©rard
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PUTHOD	Bernard
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ANGELOT	Sylviane
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	ÃƒÆ’Ã¢â‚¬Â°coles normales supÃƒÆ’Ã‚Â©rieures (ENS)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BARBIER	Guy
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	TERRIER	Eric
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ANGELOT	Eric
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	TERRIER	Roland
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DEMANGE	Patricia
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SONNERY	Viriginie
2001-02	Auvergne-RhÃƒÆ’Ã‚Â´ne-Alpes	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ANTOINET	Guy
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LOCATELLI	Yves
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GRISON	Bernard
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GRISON	Bernard
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LYONNET	Jean-Claude
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DE LA FOREST DIVONNE	Charles
2001-02	Provence-Alpes-CÃƒÆ’Ã‚Â´te d'Azur	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SEISSON	Alain
2001-02	Corse	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VAUTARET	Roland
2001-02	Corse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ROBACZYNSKI	Gilles
2001-02	Corse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHEVAT	Jacques
2001-02	Corse	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PERRIN	Catherine
2001-02	Aire-sur-l'Adour	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CROZETTE	Nicole
2001-02	Bellegarde-sur-Valserine	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GENIN	Gabrielle
2001-02	Bellegarde-sur-Valserine	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TURELLO	Adeline
2001-02	Bellegarde-sur-Valserine	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	JEANNERET	Florence
2001-02	Gisors	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LAURENT	Karine
2001-02	Figeac	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	COLIN	Catherine
2001-02	Clisson	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BRETON	Catherine
2001-02	Redon	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VINETTE	Didier
2001-02	Redon	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DAGAND	Sylvie
2001-02	Marmande	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	VENCHI	Patrice
2001-02	Marmande	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	RIOU	Yannick
2001-02	Marmande	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	QUINARD	Julien
2001-02	Marmande	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CONDAT	Benjamain
2001-02	Marmande	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BATTISTELLA	CÃƒÆ’Ã‚Â©cile
2001-02	Tournon-sur-RhÃƒÆ’Ã‚Â´ne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RINALDI	MichaÃƒÆ’Ã‚Â«l
2001-02	Tournon-sur-RhÃƒÆ’Ã‚Â´ne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PAILLARD	Daniel
2001-02	Tournon-sur-RhÃƒÆ’Ã‚Â´ne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GANDELIN	StÃƒÆ’Ã‚Â©phanie
2001-02	Persan - Beaumont-sur-Oise	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CARTONNET	Fabrice
2001-02	AlenÃƒÆ’Ã‚Â§on	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CAROTTE	Alain
2001-02	AlenÃƒÆ’Ã‚Â§on	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CURRAT	Corinne
2001-02	AlenÃƒÆ’Ã‚Â§on	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAMUS	Olivier
2001-02	Sallanches	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BURDET	Jocelyne
2001-02	Sallanches	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	SCHUTTERLE	Siny
2001-02	Sallanches	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BOUDOUIA	Catherine
2001-02	Lunel	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DUPARCHY	Jean-Pierre
2001-02	Lunel	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LANCON	Jean
2001-02	MÃƒÆ’Ã‚Â¢con	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CALLAMAND	Denis
2001-02	Arles	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CERVERA	Pascal
2001-02	Arles	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PROST	Didier
2001-02	Arles	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LONGCHAMP	Nicolle
2001-02	Bergerac	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	NIRDOL	Thierry
2001-02	Bergerac	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BLANC	Alexandre
2001-02	Bergerac	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MOUTON	Nadine
2001-02	Brive-la-Gaillarde	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	SANTORO	Thierry
